aarrgh/hop/entrance.c:TWO_EXIT("wizards/aarrgh/workroom", "workroom",
morgoth/cannibal/room/path61.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path62", "west",
morgoth/cannibal/room/path62.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path63", "west",
morgoth/cannibal/room/path63.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path64", "west",
morgoth/cannibal/room/path64.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path65", "west",
morgoth/cannibal/room/path65.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path66", "south",
morgoth/cannibal/room/path66.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path67", "south",
morgoth/cannibal/room/path67.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path68", "south",
morgoth/cannibal/room/path68.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path69", "south",
morgoth/cannibal/room/path69.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path11", "south",
morgoth/cannibal/room/hut1.c:ONE_EXIT("/wizards/morgoth/cannibal/room/path13.c", "out",
morgoth/cannibal/room/hut2.c:ONE_EXIT("wizards/morgoth/cannibal/room/path17.c", "out",
morgoth/cannibal/room/hut3.c:ONE_EXIT("/wizards/morgoth/cannibal/room/path21.c", "out",
morgoth/cannibal/room/hut4.c:ONE_EXIT("/wizards/morgoth/cannibal/room/path26.c", "out",
morgoth/cannibal/room/hut5.c:ONE_EXIT("/wizards/morgoth/cannibal/room/path30.c", "out",
morgoth/cannibal/room/hut6.c:ONE_EXIT("/wizards/morgoth/cannibal/room/path34.c", "out",
morgoth/cannibal/room/hut7.c:ONE_EXIT("/wizards/morgoth/cannibal/room/path13.c", "out",
morgoth/cannibal/room/hut8.c:ONE_EXIT("/wizards/morgoth/cannibal/room/path17.c", "out",
morgoth/cannibal/room/hut9.c:ONE_EXIT("/wizards/morgoth/cannibal/room/path21.c", "out",
morgoth/cannibal/room/hut10.c:ONE_EXIT("/wizards/morgoth/cannibal/room/path26.c", "out",
morgoth/cannibal/room/hut11.c:ONE_EXIT("/wizards/morgoth/cannibal/room/path30.c", "out",
morgoth/cannibal/room/hut12.c:ONE_EXIT("/wizards/morgoth/cannibal/room/path34.c", "out",
morgoth/cannibal/room/khut.c:ONE_EXIT("/wizards/morgoth/cannibal/room/path10.c", "out",
morgoth/cannibal/room/chut.c:ONE_EXIT("/wizards/morgoth/cannibal/room/path57.c", "out",
morgoth/cannibal/room/path35.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path34", "west",
morgoth/workroom.c:FOUR_EXIT("/world/city/inn", "plaque",
morgoth/testihuone.c:ONE_EXIT("world/city/inn", "inn",
morgoth/stun.c:FOUR_EXIT("/world/city/inn", "plaque",
morgoth/room.c:ONE_EXIT(  "/wizards/celtron/cave/cave7", "north",
morgoth/hoo.c:FOUR_EXIT("/world/city/inn", "plaque",
morgoth/aaa.c:FOUR_EXIT("/world/city/inn", "plaque",
morgoth/ku.c:FOUR_EXIT("/world/city/inn", "plaque",
morgoth/uncon.c:FOUR_EXIT("/world/city/inn", "plaque",
morgoth/para.c:FOUR_EXIT("/world/city/inn", "plaque",
morgoth/hhh.c:FOUR_EXIT("/world/city/inn", "plaque",
morgoth/ba/banish.c:ONE_EXIT("/world/city/cs", "cs",
nalle/area/entrance.c:FIVE_EXIT(
nalle/area/chamron2.c:FOUR_EXIT("wizards/nalle/area/inn","west",
nalle/area/inn.c:ONE_EXIT("wizards/nalle/area/chamron2","east",
nalle/area/chamron2b.c:FOUR_EXIT("wizards/nalle/area/inn", "west",
nalle/area/chamron3.c:FOUR_EXIT("wizards/nalle/area/tie1","west",
nalle/area/tie2.c:FOUR_EXIT("wizards/nalle/area/chamron3","west",
nalle/area/tie22.c:FOUR_EXIT("wizards/nalle/area/tie2","west",
nalle/area/tie1.c:FOUR_EXIT("wizards/nalle/area/tie12","west",
nalle/area/tie12.c:FOUR_EXIT("wizards/nalle/area/godfhome3","west",
nalle/area/godfhome3.c:ONE_EXIT("wizards/nalle/area/tie12","east",
nalle/area/godfhome.c:ONE_EXIT("wizards/nalle/area/tie12","south",
nalle/area/godfhome2.c:TWO_EXIT("wizards/nalle/area/tie12","north",
nalle/area/billeth.c:ONE_EXIT("wizards/nalle/area/godfhome2","north",
nalle/area/mayoroff.c:TWO_EXIT("wizards/nalle/area/tie1","south",
nalle/area/darvroomw.c:ONE_EXIT("wizards/nalle/area/darvroom","east",
nalle/area/office.c:ONE_EXIT("wizards/nalle/area/mayoroff","down",
nalle/area/luxshop.c:ONE_EXIT("wizards/nalle/area/tie1","north",
nalle/area/tarhouse2.c:ONE_EXIT("wizards/nalle/area/tie2","south",
nalle/area/tarhouse3.c:ONE_EXIT("wizards/nalle/area/tie2","north",
nalle/area/tarhouse4.c:ONE_EXIT("wizards/nalle/area/tie22","south",
nalle/area/bmagic.c:ONE_EXIT("wizards/nalle/area/tie22","north",
nalle/area/sewer1.c:TWO_EXIT("wizards/nalle/area/tie22","up",
nalle/area/sewer2.c:ONE_EXIT("wizards/nalle/area/sewer1","east",
nalle/area/chamron4.c:TWO_EXIT("wizards/nalle/area/drawbridge","north",
nalle/area/path.c:TWO_EXIT("wizards/nalle/area/chamron2","west",
nalle/area/path2.c:FOUR_EXIT("wizards/nalle/area/path","west",
nalle/area/pathn.c:TWO_EXIT("wizards/nalle/area/path2","south",
nalle/area/paths.c:ONE_EXIT("wizards/nalle/area/path2","north",
nalle/area/pathe.c:TWO_EXIT("wizards/nalle/area/path2","west",
nalle/area/drawbridge.c:TWO_EXIT("wizards/nalle/area/a3", "north",
nalle/area/backup/3monstest.c:FIVE_EXIT("wizards/nalle/area/darvroomu","up",
nalle/area/backup/a1.c:TWO_EXIT("wizards/nalle/area/b1","north",
nalle/area/backup/a2.c:THREE_EXIT("wizards/nalle/area/b2","north",
nalle/area/backup/a3.c:FOUR_EXIT("wizards/nalle/area/b3","north",
nalle/area/backup/a4.c:THREE_EXIT("wizards/nalle/area/b4","north",
nalle/area/backup/a5.c:TWO_EXIT("wizards/nalle/area/b5","north",
nalle/area/backup/b1.c:THREE_EXIT("wizards/nalle/area/c1","north",
nalle/area/backup/b2.c:FOUR_EXIT("wizards/nalle/area/b3","east",
nalle/area/backup/b3.c:FOUR_EXIT("wizards/nalle/area/c3","north",
nalle/area/backup/b4.c:FOUR_EXIT("wizards/nalle/area/b5","east",
nalle/area/backup/b5.c:THREE_EXIT("wizards/nalle/area/c5","north",
nalle/area/backup/billeth.c:ONE_EXIT("wizards/nalle/area/godfhome2","north",
nalle/area/backup/bmagic.c:ONE_EXIT("wizards/nalle/area/tie22","north",
nalle/area/backup/c1.c:TWO_EXIT("wizards/nalle/area/c2","east",
nalle/area/backup/c2.c:THREE_EXIT("wizards/nalle/area/b2","south",
nalle/area/backup/c3.c:FOUR_EXIT("wizards/nalle/area/d3","north",
nalle/area/backup/c4.c:THREE_EXIT("wizards/nalle/area/b4","south",
nalle/area/backup/c5.c:TWO_EXIT("wizards/nalle/area/b5","south",
nalle/area/backup/chamron2.c:FOUR_EXIT("wizards/nalle/area/inn","west",
nalle/area/backup/chamron2b.c:FOUR_EXIT("wizards/nalle/area/inn", "west",
nalle/area/backup/chamron3.c:FOUR_EXIT("wizards/nalle/area/tie1","west",
nalle/area/backup/chamron4.c:TWO_EXIT("wizards/nalle/area/drawbridge","north",
nalle/area/backup/d1.c:THREE_EXIT("wizards/nalle/area/e1","north",
nalle/area/backup/d2.c:THREE_EXIT("wizards/nalle/area/d1","west",
nalle/area/backup/d3.c:FOUR_EXIT("wizards/nalle/area/c3","south",
nalle/area/backup/d4.c:THREE_EXIT("wizards/nalle/area/d3","west",
nalle/area/backup/d5.c:THREE_EXIT("wizards/nalle/area/e5","north",
nalle/area/backup/darvpath.c:TWO_EXIT("wizards/nalle/area/darvpath2","east",
nalle/area/backup/darvpath2.c:TWO_EXIT("wizards/nalle/area/tower1","enter",
nalle/area/backup/darvroom.c:FIVE_EXIT("wizards/nalle/area/darvroomu","up",
nalle/area/backup/darvroome.c:ONE_EXIT("wizards/nalle/area/darvroom","west",
nalle/area/backup/darvroomn.c:ONE_EXIT("wizards/nalle/area/darvroom","south",
nalle/area/backup/darvrooms.c:ONE_EXIT("wizards/nalle/area/darvroom","north",
nalle/area/backup/darvroomu.c:ONE_EXIT("wizards/nalle/area/darvroom","down",
nalle/area/backup/darvroomw.c:ONE_EXIT("wizards/nalle/area/darvroom","east",
nalle/area/backup/drawbridge.c:TWO_EXIT("wizards/nalle/area/a3", "north",
nalle/area/backup/e1.c:THREE_EXIT("wizards/nalle/area/d1","south",
nalle/area/backup/e2.c:THREE_EXIT("wizards/nalle/area/e1","west",
nalle/area/backup/e3.c:TWO_EXIT("wizards/nalle/area/f3","north",
nalle/area/backup/e4.c:THREE_EXIT("wizards/nalle/area/e5","east",
nalle/area/backup/e5.c:THREE_EXIT("wizards/nalle/area/e4","west",
nalle/area/backup/entrance.c:FIVE_EXIT(
nalle/area/backup/f1.c:TWO_EXIT("wizards/nalle/area/g1","north",
nalle/area/backup/f2.c:TWO_EXIT("wizards/nalle/area/g2","north",
nalle/area/backup/f3.c:FOUR_EXIT("wizards/nalle/area/g3","north",
nalle/area/backup/f4.c:TWO_EXIT("wizards/nalle/area/f3","west",
nalle/area/backup/f5.c:TWO_EXIT("wizards/nalle/area/g5","north",
nalle/area/backup/g1.c:TWO_EXIT("wizards/nalle/area/h1","north",
nalle/area/backup/g2.c:TWO_EXIT("wizards/nalle/area/g3","east",
nalle/area/backup/g3.c:FOUR_EXIT("wizards/nalle/area/h3","north",
nalle/area/backup/g4.c:TWO_EXIT("wizards/nalle/area/g3","west",
nalle/area/backup/g5.c:TWO_EXIT("wizards/nalle/area/h5","north",
nalle/area/backup/godfhome.c:ONE_EXIT("wizards/nalle/area/tie12","south",
nalle/area/backup/godfhome2.c:TWO_EXIT("wizards/nalle/area/tie12","north",
nalle/area/backup/godfhome3.c:ONE_EXIT("wizards/nalle/area/tie12","east",
nalle/area/backup/grove.c:TWO_EXIT("wizards/nalle/area/pathe","west",
nalle/area/backup/h1.c:THREE_EXIT("wizards/nalle/area/i1", "north",
nalle/area/backup/h2.c:THREE_EXIT("wizards/nalle/area/i2", "north",
nalle/area/backup/h3.c:TWO_EXIT("wizards/nalle/area/i3","north",
nalle/area/backup/h4.c:THREE_EXIT("wizards/nalle/area/i4", "north",
nalle/area/backup/h5.c:THREE_EXIT("wizards/nalle/area/g5","south",
nalle/area/backup/i1.c:THREE_EXIT("wizards/nalle/area/i2", "east",
nalle/area/backup/i2.c:THREE_EXIT("wizards/nalle/area/i3","east",
nalle/area/backup/i3.c:THREE_EXIT("wizards/nalle/area/i4","east",
nalle/area/backup/i4.c:THREE_EXIT("wizards/nalle/area/i5","east",
nalle/area/backup/i5.c:FIVE_EXIT("wizards/nalle/area/n2","down",
nalle/area/backup/i5u.c:ONE_EXIT("wizards/nalle/area/i5","down",
nalle/area/backup/inn.c:ONE_EXIT("wizards/nalle/area/chamron2","east",
nalle/area/backup/j1.c:ONE_EXIT("wizards/nalle/area/j2","east",
nalle/area/backup/j2.c:THREE_EXIT("wizards/nalle/area/k2","north",
nalle/area/backup/j3.c:ONE_EXIT("wizards/nalle/area/j2","west",
nalle/area/backup/jroom1.c:TWO_EXIT("wizards/nalle/area/jroom2","northeast",
nalle/area/backup/jroom2.c:TWO_EXIT("wizards/nalle/area/jroom3","east",
nalle/area/backup/jroom3.c:TWO_EXIT("wizards/nalle/area/jroom2","west",
nalle/area/backup/k1.c:ONE_EXIT("wizards/nalle/area/k2","east",
nalle/area/backup/k2.c:FOUR_EXIT("wizards/nalle/area/l2","north",
nalle/area/backup/k3.c:ONE_EXIT("wizards/nalle/area/k2","west",
nalle/area/backup/l1.c:ONE_EXIT("wizards/nalle/area/l2","east",
nalle/area/backup/l2.c:FOUR_EXIT("wizards/nalle/area/m2","north",
nalle/area/backup/l3.c:ONE_EXIT("wizards/nalle/area/l2","west",
nalle/area/backup/liittyma.c:TWO_EXIT("wizards/nalle/area/drawbridge","north",
nalle/area/backup/livingroom.c:ONE_EXIT("wizards/nalle/area/towerd1","west",
nalle/area/backup/luxshop.c:ONE_EXIT("wizards/nalle/area/tie1","north",
nalle/area/backup/m1.c:ONE_EXIT("wizards/nalle/area/m2","east",
nalle/area/backup/m2.c:FOUR_EXIT("wizards/nalle/area/n2","north",
nalle/area/backup/m3.c:ONE_EXIT("wizards/nalle/area/m2","west",
nalle/area/backup/mayoroff.c:TWO_EXIT("wizards/nalle/area/tie1","south",
nalle/area/backup/n2.c:TWO_EXIT("wizards/nalle/area/m2","south",
nalle/area/backup/office.c:ONE_EXIT("wizards/nalle/area/mayoroff","down",
nalle/area/backup/olddarvroome.c:TWO_EXIT("wizards/nalle/area/darvroom","west",
nalle/area/backup/olddarvroomw.c:ONE_EXIT("wizards/nalle/area/darvroom","east",
nalle/area/backup/path.c:TWO_EXIT("wizards/nalle/area/chamron2","west",
nalle/area/backup/path2.c:FOUR_EXIT("wizards/nalle/area/path","west",
nalle/area/backup/pathe.c:TWO_EXIT("wizards/nalle/area/path2","west",
nalle/area/backup/pathn.c:TWO_EXIT("wizards/nalle/area/path2","south",
nalle/area/backup/paths.c:ONE_EXIT("wizards/nalle/area/path2","north",
nalle/area/backup/sewer1.c:TWO_EXIT("wizards/nalle/area/tie22","up",
nalle/area/backup/sewer2.c:ONE_EXIT("wizards/nalle/area/sewer1","east",
nalle/area/backup/tarhouse2.c:ONE_EXIT("wizards/nalle/area/tie2","south",
nalle/area/backup/tarhouse3.c:ONE_EXIT("wizards/nalle/area/tie2","north",
nalle/area/backup/tarhouse4.c:ONE_EXIT("wizards/nalle/area/tie22","south",
nalle/area/backup/tie1.c:FOUR_EXIT("wizards/nalle/area/tie12","west",
nalle/area/backup/tie12.c:FOUR_EXIT("wizards/nalle/area/godfhome3","west",
nalle/area/backup/tie2.c:FOUR_EXIT("wizards/nalle/area/chamron3","west",
nalle/area/backup/tie22.c:FOUR_EXIT("wizards/nalle/area/tie2","west",
nalle/area/backup/tower1.c:THREE_EXIT("wizards/nalle/area/tower2","up",
nalle/area/backup/tower2.c:THREE_EXIT("wizards/nalle/area/tower3","up",
nalle/area/backup/tower2n.c:TWO_EXIT("wizards/nalle/area/tower2","south",
nalle/area/backup/tower3.c:ONE_EXIT("wizards/nalle/area/tower2","down",
nalle/area/backup/tower5.c:TWO_EXIT("wizards/nalle/area/tower5n","north",
nalle/area/backup/tower5n.c:TWO_EXIT("wizards/nalle/area/tower6n","up",
nalle/area/backup/tower6.c:TWO_EXIT("wizards/nalle/area/tower6n","north",
nalle/area/backup/tower6n.c:THREE_EXIT("wizards/nalle/area/tower6nw","west",
nalle/area/backup/tower6nw.c:ONE_EXIT("wizards/nalle/area/tower6n","east",
nalle/area/backup/tower7.c:TWO_EXIT("wizards/nalle/area/tower8","up",
nalle/area/backup/tower8.c:TWO_EXIT("wizards/nalle/area/darvrooms","up",
nalle/area/backup/towerd.c:TWO_EXIT("wizards/nalle/area/tower1","up",
nalle/area/backup/towerd1.c:THREE_EXIT("wizards/nalle/area/towerd","up",
nalle/area/backup/towerd2.c:TWO_EXIT("wizards/nalle/area/towerd1","up",
nalle/area/backup/towerd3.c:TWO_EXIT("wizards/nalle/area/towerd2","up",
nalle/area/backup/towerd4.c:ONE_EXIT("wizards/nalle/area/towerd3","up",
nalle/area/darvpath.c:TWO_EXIT("wizards/nalle/area/darvpath2","east",
nalle/area/darvpath2.c:TWO_EXIT("wizards/nalle/area/tower1","enter",
nalle/area/tower1.c:THREE_EXIT("wizards/nalle/area/tower2","up",
nalle/area/tower2.c:THREE_EXIT("wizards/nalle/area/tower3","up",
nalle/area/tower2n.c:TWO_EXIT("wizards/nalle/area/tower2","south",
nalle/area/towerd2.c:TWO_EXIT("wizards/nalle/area/towerd1","up",
nalle/area/livingroom.c:ONE_EXIT("wizards/nalle/area/towerd1","west",
nalle/area/towerd.c:TWO_EXIT("wizards/nalle/area/tower1","up",
nalle/area/towerd1.c:THREE_EXIT("wizards/nalle/area/towerd","up",
nalle/area/towerd3.c:TWO_EXIT("wizards/nalle/area/towerd2","up",
nalle/area/grove.c:TWO_EXIT("wizards/nalle/area/pathe","west",
nalle/area/tower5.c:TWO_EXIT("wizards/nalle/area/tower5n","north",
nalle/area/tower5n.c:TWO_EXIT("wizards/nalle/area/tower6n","up",
nalle/area/tower6n.c:THREE_EXIT("wizards/nalle/area/tower6nw","west",
nalle/area/tower6nw.c:ONE_EXIT("wizards/nalle/area/tower6n","east",
nalle/area/a3.c:FOUR_EXIT("wizards/nalle/area/b3","north",
nalle/area/tower6.c:TWO_EXIT("wizards/nalle/area/tower6n","north",
nalle/area/tower8.c:TWO_EXIT("wizards/nalle/area/darvrooms","up",
nalle/area/darvroomn.c:ONE_EXIT("wizards/nalle/area/darvroom","south",
nalle/area/darvroom.c:FIVE_EXIT("wizards/nalle/area/darvroomu","up",
nalle/area/darvroome.c:ONE_EXIT("wizards/nalle/area/darvroom","west",
nalle/area/darvrooms.c:ONE_EXIT("wizards/nalle/area/darvroom","north",
nalle/area/b3.c:FOUR_EXIT("wizards/nalle/area/c3","north",
nalle/area/c3.c:FOUR_EXIT("wizards/nalle/area/d3","north",
nalle/area/a2.c:THREE_EXIT("wizards/nalle/area/b2","north",
nalle/area/a1.c:TWO_EXIT("wizards/nalle/area/b1","north",
nalle/area/b1.c:THREE_EXIT("wizards/nalle/area/c1","north",
nalle/area/c1.c:TWO_EXIT("wizards/nalle/area/c2","east",
nalle/area/c2.c:THREE_EXIT("wizards/nalle/area/b2","south",
nalle/area/b2.c:FOUR_EXIT("wizards/nalle/area/b3","east",
nalle/area/b4.c:FOUR_EXIT("wizards/nalle/area/b5","east",
nalle/area/b5.c:THREE_EXIT("wizards/nalle/area/c5","north",
nalle/area/a5.c:TWO_EXIT("wizards/nalle/area/b5","north",
nalle/area/a4.c:THREE_EXIT("wizards/nalle/area/b4","north",
nalle/area/c5.c:TWO_EXIT("wizards/nalle/area/b5","south",
nalle/area/c4.c:THREE_EXIT("wizards/nalle/area/b4","south",
nalle/area/d3.c:FOUR_EXIT("wizards/nalle/area/c3","south",
nalle/area/d2.c:THREE_EXIT("wizards/nalle/area/d1","west",
nalle/area/e1.c:THREE_EXIT("wizards/nalle/area/d1","south",
nalle/area/e2.c:THREE_EXIT("wizards/nalle/area/e1","west",
nalle/area/d1.c:THREE_EXIT("wizards/nalle/area/e1","north",
nalle/area/f1.c:TWO_EXIT("wizards/nalle/area/g1","north",
nalle/area/g1.c:TWO_EXIT("wizards/nalle/area/h1","north",
nalle/area/h1.c:THREE_EXIT("wizards/nalle/area/i1", "north",
nalle/area/h2.c:THREE_EXIT("wizards/nalle/area/i2", "north",
nalle/area/i1.c:FOUR_EXIT("wizards/nalle/area/i2", "east",
nalle/area/i2.c:THREE_EXIT("wizards/nalle/area/i3","east",
nalle/area/i3.c:THREE_EXIT("wizards/nalle/area/i4","east",
nalle/area/i4.c:THREE_EXIT("wizards/nalle/area/i5","east",
nalle/area/h4.c:THREE_EXIT("wizards/nalle/area/i4", "north",
nalle/area/h5.c:THREE_EXIT("wizards/nalle/area/g5","south",
nalle/area/g5.c:TWO_EXIT("wizards/nalle/area/h5","north",
nalle/area/f5.c:TWO_EXIT("wizards/nalle/area/g5","north",
nalle/area/d5.c:THREE_EXIT("wizards/nalle/area/e5","north",
nalle/area/e4.c:THREE_EXIT("wizards/nalle/area/e5","east",
nalle/area/e5.c:THREE_EXIT("wizards/nalle/area/e4","west",
nalle/area/d4.c:THREE_EXIT("wizards/nalle/area/d3","west",
nalle/area/e3.c:TWO_EXIT("wizards/nalle/area/f3","north",
nalle/area/f3.c:FOUR_EXIT("wizards/nalle/area/g3","north",
nalle/area/f2.c:TWO_EXIT("wizards/nalle/area/g2","north",
nalle/area/jroom1.c:TWO_EXIT("wizards/nalle/area/jroom2","northeast",
nalle/area/g2.c:TWO_EXIT("wizards/nalle/area/g3","east",
nalle/area/g3.c:FOUR_EXIT("wizards/nalle/area/h3","north",
nalle/area/g4.c:TWO_EXIT("wizards/nalle/area/g3","west",
nalle/area/f4.c:TWO_EXIT("wizards/nalle/area/f3","west",
nalle/area/h3.c:TWO_EXIT("wizards/nalle/area/i3","north",
nalle/area/i5.c:FIVE_EXIT("wizards/nalle/area/n2","down",
nalle/area/n2.c:TWO_EXIT("wizards/nalle/area/m2","south",
nalle/area/m2.c:FOUR_EXIT("wizards/nalle/area/n2","north",
nalle/area/l2.c:FOUR_EXIT("wizards/nalle/area/m2","north",
nalle/area/k2.c:FOUR_EXIT("wizards/nalle/area/l2","north",
nalle/area/j2.c:THREE_EXIT("wizards/nalle/area/k2","north",
nalle/area/m1.c:ONE_EXIT("wizards/nalle/area/m2","east",
nalle/area/l1.c:ONE_EXIT("wizards/nalle/area/l2","east",
nalle/area/l3.c:ONE_EXIT("wizards/nalle/area/l2","west",
nalle/area/k1.c:ONE_EXIT("wizards/nalle/area/k2","east",
nalle/area/j1.c:ONE_EXIT("wizards/nalle/area/j2","east",
nalle/area/k3.c:ONE_EXIT("wizards/nalle/area/k2","west",
nalle/area/j3.c:ONE_EXIT("wizards/nalle/area/j2","west",
nalle/area/m3.c:ONE_EXIT("wizards/nalle/area/m2","west",
nalle/area/liittyma.c:TWO_EXIT("wizards/nalle/area/drawbridge","north",
nalle/area/jroom2.c:TWO_EXIT("wizards/nalle/area/jroom3","east",
nalle/area/jroom3.c:TWO_EXIT("wizards/nalle/area/jroom2","west",
nalle/area/eq/livingroom.c:ONE_EXIT("wizards/nalle/area/towerd1","west",
nalle/workroom.c:FIVE_EXIT("wizards/nalle/workroom2","west",
nalle/jerusalem/cata3.c:TWO_EXIT("/wizards/nalle/jerusalem/cata2", "west",
nalle/jerusalem/cata5.c:TWO_EXIT("/wizards/nalle/jerusalem/chrcat", "west",
nalle/jerusalem/cata6.c:THREE_EXIT("/wizards/nalle/jerusalem/catb6", "north",
nalle/jerusalem/cata2.c:THREE_EXIT("/wizards/nalle/jerusalem/catb2", "north",
nalle/jerusalem/cata7.c:TWO_EXIT("/wizards/nalle/jerusalem/catb7", "north",
nalle/jerusalem/cata1.c:TWO_EXIT("/wizards/nalle/jerusalem/catb1", "north",
nalle/jerusalem/catdungeon2.c:TWO_EXIT("/wizards/nalle/jerusalem/catdungeon", "up",
nalle/jerusalem/catb4.c:TWO_EXIT("/wizards/nalle/jerusalem/catc4", "north",
nalle/jerusalem/cattower.c:TWO_EXIT("/wizards/nalle/jerusalem/cattower2", "up",
nalle/workroom2.c:FOUR_EXIT("wizards/nalle/area/inn","cinn",
nalle/empty.c:ONE_EXIT("wizards/nalle/empty","out",
nalle/wr.c:FOUR_EXIT("wizards/nalle/area/inn","cinn",
nalle/coral/a8.c:FOUR_EXIT("wizards/nalle/coral/b8","north",
nalle/coral/b8.c:FOUR_EXIT("wizards/nalle/coral/c8","north",
nalle/wr2.c:FIVE_EXIT("wizards/nalle/workroom","west",
nalle/area2/a1.c:FOUR_EXIT("wizards/nalle/area2/a2","north",
nalle/area2/b3.c:THREE_EXIT("wizards/nalle/area2/b2","west",
nalle/area2/b4.c:TWO_EXIT("wizards/nalle/area2/b3","west",
nalle/area2/b2.c:TWO_EXIT("wizards/nalle/area2/b1","west",
nalle/area2/b1.c:TWO_EXIT("wizards/nalle/area2/f1","north",
nalle/area2/f1.c:TWO_EXIT("wizards/nalle/area2/f2","north",
nalle/area2/f3.c:TWO_EXIT("wizards/nalle/area2/d1","north",
nalle/area2/f1bat.c:TWO_EXIT("wizards/nalle/area2/f2","north",
nalle/area2/b5.c:THREE_EXIT("wizards/nalle/area2/a1","west",
nalle/area2/b6.c:THREE_EXIT("wizards/nalle/area2/b5","west",
nalle/area2/b7.c:TWO_EXIT("wizards/nalle/area2/b6","west",
nalle/area2/f4.c:THREE_EXIT("wizards/nalle/area2/f5","north",
nalle/area2/f5.c:THREE_EXIT("wizards/nalle/area2/f6","north",
nalle/area2/f6.c:TWO_EXIT("wizards/nalle/area2/d7","north",
nalle/area2/a2.c:TWO_EXIT("wizards/nalle/area2/a3","north",
nalle/area2/a3.c:FOUR_EXIT("wizards/nalle/area2/a4","north",
nalle/area2/a4.c:TWO_EXIT("wizards/nalle/area2/a5","north",
nalle/area2/a5.c:THREE_EXIT("wizards/nalle/area2/d5","east",
nalle/area2/f2.c:THREE_EXIT("wizards/nalle/area2/c1","east",
nalle/area2/c1.c:TWO_EXIT("wizards/nalle/area2/f2","west",
nalle/area2/c2.c:THREE_EXIT("wizards/nalle/area2/c1","west",
nalle/area2/c3.c:THREE_EXIT("wizards/nalle/area2/c2","west",
nalle/area2/c4.c:TWO_EXIT("wizards/nalle/area2/a3","west",
nalle/area2/c5.c:TWO_EXIT("wizards/nalle/area2/c4","west",
nalle/area2/c6.c:TWO_EXIT("wizards/nalle/area2/c5","west",
onarion/workroom.c:FOUR_EXIT("world/city/inn", "inn",
onarion/workroom.c~:ONE_EXIT("world/city/inn","inn",
onarion/work.c:ONE_EXIT("world/city/inn", "inn",
onarion/tower/entrance.c:FOUR_EXIT("wizards/onarion/tower/tower1", "enter",
onarion/tower/tower9.c:TWO_EXIT("wizards/onarion/tower/tower10", "up",
onarion/tower/tower1.c:TWO_EXIT("wizards/onarion/tower/entrance", "out",
onarion/tower/tower2.c:THREE_EXIT("wizards/onarion/tower/tower6", "up",
onarion/tower/tower3.c:THREE_EXIT("wizards/onarion/tower/tower2", "north",
onarion/tower/tower4.c:ONE_EXIT("wizards/onarion/tower/tower3", "east",
onarion/tower/tower5.c:ONE_EXIT("wizards/onarion/tower/tower3", "west",
onarion/tower/tower6.c:TWO_EXIT("wizards/onarion/tower/tower7", "up",
onarion/tower/tower7.c:TWO_EXIT("wizards/onarion/tower/tower6", "down",
onarion/tower/tower8.c:FOUR_EXIT("wizards/onarion/tower/tower9", "up",
onarion/tower/tower10.c:TWO_EXIT("wizards/onarion/tower/tower11", "north",
onarion/tower/tower11.c:THREE_EXIT("wizards/onarion/tower/library/library1", "north",
punishment/examples/reset_once.c:/* PUT THIS PART IN THE BEGINNING OF THE ROOM FILE, MAKE EXITS
shadow/#guard_ro.c#:THREE_EXIT("players/shadow/shadow", "up",
shadow/bathroom.c:ONE_EXIT("players/shadow/shadow2", "north",
shadow/eat_room.c:TWO_EXIT("players/shadow/shadow", "south",
shadow/forest/for_1.c:TWO_EXIT("room/city/church", "city",
shadow/forest/for_10.c:THREE_EXIT("room/city/forest/for_9", "east",
shadow/forest/for_11.c:TWO_EXIT("room/city/forest/for_10", "east",
shadow/forest/for_12.c:THREE_EXIT("room/city/forest/for_8", "east",
shadow/forest/for_13.c:THREE_EXIT("room/city/forest/for_4", "east",
shadow/forest/for_14.c:THREE_EXIT("room/city/forest/for_6", "east",
shadow/forest/for_15.c:TWO_EXIT("room/city/forest/for_16", "east",
shadow/forest/for_16.c:THREE_EXIT("room/city/forest/for_17", "east",
shadow/forest/for_17.c:THREE_EXIT("room/city/forest/for_18", "east",
shadow/forest/for_18.c:TWO_EXIT("room/city/forest/for_17", "west",
shadow/forest/for_19.c:TWO_EXIT("room/city/forest/for_3", "west",
shadow/forest/for_2.c:FOUR_EXIT("room/city/forest/for_1", "east",
shadow/forest/for_20.c:TWO_EXIT("room/city/forest/for_9", "west",
shadow/forest/for_3.c:FOUR_EXIT("room/city/forest/for_2", "north",
shadow/forest/for_4.c:FOUR_EXIT("room/city/forest/for_2", "east",
shadow/forest/for_5.c:FOUR_EXIT("room/city/forest/for_7", "east",
shadow/forest/for_6.c:FOUR_EXIT("room/city/forest/for_5", "east",
shadow/forest/for_7.c:TWO_EXIT("room/city/forest/for_5", "west",
